idna_subject,checker_type,destination,tested_at
1000russianwomen.com,AVAILABILITY,origin.list,2023-06-15 05:21:50.014067
1-free-share-buttons.com,AVAILABILITY,origin.list,2023-06-15 05:21:51.847520
2gay.net,AVAILABILITY,origin.list,2023-06-15 05:21:52.328161
2lesbians.net,AVAILABILITY,origin.list,2023-06-15 05:21:52.635149
2.speedknow.co,AVAILABILITY,origin.list,2023-06-15 05:21:53.790478
3dcgfx.net,AVAILABILITY,origin.list,2023-06-15 05:21:54.689176
101raccoon.ru,AVAILABILITY,origin.list,2023-06-15 05:21:55.448441
3-letter-domains.net,AVAILABILITY,origin.list,2023-06-15 05:21:56.035950
777-club.ru,AVAILABILITY,origin.list,2023-06-15 05:21:58.130516
akita.kz,AVAILABILITY,origin.list,2023-06-15 05:21:59.046953
aliclonepro.xyz,AVAILABILITY,origin.list,2023-06-15 05:22:00.592193
alfa-medosmotr.ru,AVAILABILITY,origin.list,2023-06-15 05:22:01.018691
www.alblux.com,AVAILABILITY,origin.list,2023-06-15 05:22:01.077929
anal-pictures.biz,AVAILABILITY,origin.list,2023-06-15 05:22:02.110537
7thlegion.ru,AVAILABILITY,origin.list,2023-06-15 05:22:02.601637
allamericanmadetoys.com,AVAILABILITY,origin.list,2023-06-15 05:22:02.708197
avon-severozapad.ru,AVAILABILITY,origin.list,2023-06-15 05:22:03.803175
avoidfilter.net,AVAILABILITY,origin.list,2023-06-15 05:22:03.918054
community.allhiphop.com,AVAILABILITY,origin.list,2023-06-15 05:22:04.741635
csgo-jackpot.net,AVAILABILITY,origin.list,2023-06-15 05:22:04.837415
everytalk.tv,AVAILABILITY,origin.list,2023-06-15 05:22:06.015222
www.12research.com,AVAILABILITY,origin.list,2023-06-15 05:22:06.433512
www.17youzi.com,AVAILABILITY,origin.list,2023-06-15 05:22:07.511821
activepr.ru,AVAILABILITY,origin.list,2023-06-15 05:22:07.725788
www.4girlss.com,AVAILABILITY,origin.list,2023-06-15 05:22:08.045682
5forex.ru,AVAILABILITY,origin.list,2023-06-15 05:22:08.294482
www.24tradeplus.com,AVAILABILITY,origin.list,2023-06-15 05:22:09.118210
cif.su,AVAILABILITY,origin.list,2023-06-15 05:22:09.936644
www.4youcom.com,AVAILABILITY,origin.list,2023-06-15 05:22:10.046641
www.100shemales.com,AVAILABILITY,origin.list,2023-06-15 05:22:09.799606
www.50centstreetkingimmortal.com,AVAILABILITY,origin.list,2023-06-15 05:22:10.973945
www.8khmer.com,AVAILABILITY,origin.list,2023-06-15 05:22:11.299406
www.acompanhantesdeportugal.com,AVAILABILITY,origin.list,2023-06-15 05:22:13.219636
www.akita.kz,AVAILABILITY,origin.list,2023-06-15 05:22:13.383453
www.actionnooz.com,AVAILABILITY,origin.list,2023-06-15 05:22:13.481234
aksonural.ru,AVAILABILITY,origin.list,2023-06-15 05:22:13.663898
www.8si.ru,AVAILABILITY,origin.list,2023-06-15 05:22:14.325571
www.analpics.net,AVAILABILITY,origin.list,2023-06-15 05:22:16.112983
www.amateursconvert.com,AVAILABILITY,origin.list,2023-06-15 05:22:16.183235
www.backgroundpictures.net,AVAILABILITY,origin.list,2023-06-15 05:22:16.301660
www.back.dog,AVAILABILITY,origin.list,2023-06-15 05:22:16.352522
www.alif-ba-ta.com,AVAILABILITY,origin.list,2023-06-15 05:22:16.672001
www.cialisforsalecialiscostcye.com,AVAILABILITY,origin.list,2023-06-15 05:22:17.880707
www.cinemabio.com,AVAILABILITY,origin.list,2023-06-15 05:22:18.720560
www.everestclick.com,AVAILABILITY,origin.list,2023-06-15 05:22:18.745264
www.amateurwifevids.com,AVAILABILITY,origin.list,2023-06-15 05:22:19.092085
www.cinema3satu.com,AVAILABILITY,origin.list,2023-06-15 05:22:19.267467
www.0lovespells0.blogspot.com,AVAILABILITY,origin.list,2023-06-15 05:22:20.942285
www.kartlab.it,AVAILABILITY,origin.list,2023-06-15 05:22:21.300693
www.69net.de,AVAILABILITY,origin.list,2023-06-15 05:22:22.730294
www.cs-gra.pl,AVAILABILITY,origin.list,2023-06-15 05:22:23.124198
www.5forex.ru,AVAILABILITY,origin.list,2023-06-15 05:22:23.700957
www.8xv8.com,AVAILABILITY,origin.list,2023-06-15 05:22:24.068981
www.amwatching.com,AVAILABILITY,origin.list,2023-06-15 05:22:26.325324
www.0900-telefonerotik.de,AVAILABILITY,origin.list,2023-06-15 05:22:26.816152
www.activepr.ru,AVAILABILITY,origin.list,2023-06-15 05:22:27.304025
www.5kstore.com,AVAILABILITY,origin.list,2023-06-15 05:22:27.098749
www.crystalslot.com,AVAILABILITY,origin.list,2023-06-15 05:22:28.258857
www.amung.us,AVAILABILITY,origin.list,2023-06-15 05:22:29.631694
www.activewatch.ro,AVAILABILITY,origin.list,2023-06-15 05:22:30.583664
www.cialiswithoutadoctor.net,AVAILABILITY,origin.list,2023-06-15 05:22:31.050233
www.anal-acrobats.com,AVAILABILITY,origin.list,2023-06-15 05:22:31.353051
www.angelalittle.net,AVAILABILITY,origin.list,2023-06-15 05:22:34.249219
www.ampower.me,AVAILABILITY,origin.list,2023-06-15 05:22:34.227186
www.compassenergyservices.com,AVAILABILITY,origin.list,2023-06-15 05:22:36.821287
www.7wind.ru,AVAILABILITY,origin.list,2023-06-15 05:22:38.430344
www.evile.co.uk,AVAILABILITY,origin.list,2023-06-15 05:22:39.318021
www.alini.de,AVAILABILITY,origin.list,2023-06-15 05:22:39.362814
www.akusherok.ru,AVAILABILITY,origin.list,2023-06-15 05:22:40.248403
www.evil69.com,AVAILABILITY,origin.list,2023-06-15 05:22:43.262824
www.alfapro.ru,AVAILABILITY,origin.list,2023-06-15 05:22:43.495436
www.girlporn.ru,AVAILABILITY,origin.list,2023-06-15 05:22:45.076755
www.albamargroup.com,AVAILABILITY,origin.list,2023-06-15 05:22:45.565556
www.every-day.net,AVAILABILITY,origin.list,2023-06-15 05:22:47.325121
www.100dollars-seo.com,AVAILABILITY,origin.list,2023-06-15 05:22:47.603261
www.freehornygirls.com,AVAILABILITY,origin.list,2023-06-15 05:22:48.484466
www.farmafit.it,AVAILABILITY,origin.list,2023-06-15 05:22:49.194212
www.godrix.com,AVAILABILITY,origin.list,2023-06-15 05:22:50.644237
www.foone.com.br,AVAILABILITY,origin.list,2023-06-15 05:22:51.164987
www.greatfireoflondon.org.uk,AVAILABILITY,origin.list,2023-06-15 05:22:52.423492
www.family1st.ca,AVAILABILITY,origin.list,2023-06-15 05:22:55.712337
www.akariyer.com,AVAILABILITY,origin.list,2023-06-15 05:22:57.135088
www.communisave.co.za,AVAILABILITY,origin.list,2023-06-15 05:23:00.496704
